# Bundle file v0.3
31 3753
8 8 1155 -4.0300 70.3000 9 1328 -19.9600 79.2700 1 1130 -50.1100 96.6200 2 1225 -71.9000 73.4200 3 1346 -72.7000 78.9700 4 1495 -61.7300 87.8700 7 941 53.7400 90.1800 0 1091 -6.9300 99.0700
-2.4786351913e+000 1.1414386961e+000 -9.9707099435e+000
75 72 73
8 8 1639 -198.5200 79.6300 9 1911 -166.7600 81.5500 1 1149 -287.8200 116.2400 10 2036 -116.9500 81.0700 4 2107 -162.7100 76.9200 7 1423 -187.4100 98.9100 0 1094 -294.3700 100.6300 11 2001 -110.9000 81.6700
3.6096861296e-001 4.6196988241e-001 -6.8152203144e+000
53 54 58
11 8 1580 87.8900 41.5600 9 1875 66.4100 55.7400 1 1096 46.6700 58.9800 3 1320 16.4400 54.7200 0 1522 95.2400 67.8800 5 1447 4.6500 72.8800 6 1519 -15.4200 55.6600 11 1325 22.7600 72.6400 13 1287 -13.9300 61.5400 14 1533 -21.9000 70.1400 15 2187 -49.8000 74.1600
5.1907535983e-001 8.2408329306e-001 -7.0506145284e+000
13 14 16
17 8 1176 105.1700 97.3200 9 1345 88.0200 112.7400 1 1729 65.7900 112.5000 2 1252 45.4100 96.4500 3 1363 42.4500 111.7800 4 1524 51.1500 128.5000 7 967 166.0400 116.3500 0 1598 101.9200 123.4200 5 1485 36.2200 133.7000 6 1549 17.5200 117.2500 11 1356 51.0800 133.9600 12 2069 19.9600 115.8100 13 2084 18.6200 125.5800 14 1595 13.2700 134.3800 15 2252 -15.4000 133.9500 16 2005 -13.0800 121.1100 17 2196 -98.8900 109.2800
1.1211392918e+000 1.1736730390e+000 -7.7392570710e+000
131 144 156
11 8 711 164.1100 128.3200 9 818 162.4000 149.5200 1 845 117.9200 133.4600 3 765 122.6300 143.4700 10 606 184.9400 172.0600 4 614 145.2400 167.8600 7 711 212.2700 145.5800 0 1619 135.4400 148.1300 5 566 140.2700 179.6000 6 640 128.6100 167.1400 11 602 153.1700 184.9400
-1.6113268548e-001 -3.4459110099e-001 -6.1839534261e+000
105 106 109
4 8 24 -0.8500 -122.5100 9 23 -33.5100 -106.8100 1 16 -46.0500 -111.2200 2 13 -86.8600 -128.2500
-2.6380368617e-001 4.6524392269e-002 -6.1712493854e+000
109 110 105
9 8 26 -22.2000 -39.9000 9 27 -58.6000 -28.9100 1 19 -63.8500 -16.6300 2 21 -112.8900 -35.1000 3 32 -126.1300 -31.2500 10 26 -65.2400 -23.0100 4 31 -128.9000 -22.0300 5 28 -148.1400 -20.6300 11 30 -118.3800 -20.7900
-2.7598183143e-001 1.0119706854e+000 -7.1990960390e+000
170 169 164
8 8 50 -20.1900 121.4900 9 73 -32.9900 128.4500 1 44 -66.4800 151.9000 2 42 -84.9100 126.4000 3 86 -84.2200 130.2800 10 141 -22.3700 134.9100 4 148 -70.8200 138.9500 7 47 32.2000 144.1200
2.7629896165e-001 1.0594800278e+000 -6.8862449600e+000
116 117 114
8 8 126 69.8400 140.6000 9 117 47.4400 152.4900 1 106 35.5900 165.8600 2 117 7.9400 146.3700 3 90 -1.2500 157.1400 10 83 48.2500 165.1000 4 92 2.5200 170.3300 7 148 134.9500 163.7200
2.7558442619e-001 1.0575097180e+000 -6.8820714138e+000
116 117 114
5 8 127 69.8400 140.6000 9 118 47.4400 152.4900 1 107 35.5900 165.8600 10 84 48.2500 165.1000 7 149 134.9500 163.7200
3.7799074647e-001 2.3621322907e-001 -6.7813120949e+000
39 42 49
5 8 165 91.4400 4.5300 9 104 70.8800 17.6500 1 140 49.2000 18.9600 2 104 25.1500 0.6300 3 123 21.4300 12.9400
-7.5633307971e-001 3.3132064680e-001 -6.0676946021e+000
50 49 44
5 8 266 -134.9900 22.1300 9 555 -166.4900 24.4500 1 147 -189.4600 66.5100 2 252 -236.4100 35.6300 3 517 -245.8600 29.3300
-2.1089041164e-001 -3.8241557796e-001 -6.1215556651e+000
185 181 185
12 8 346 -10.4300 -133.2100 9 342 -44.4800 -117.7300 1 194 -58.2800 -122.3500 2 212 -102.3200 -142.1300 3 225 -113.4300 -130.6000 10 366 -49.8900 -109.5500 4 295 -114.9400 -117.8200 7 349 72.9400 -124.7500 5 254 -134.7200 -110.9700 6 262 -159.2300 -128.8700 11 363 -103.6100 -103.9600 14 567 -147.0800 -91.8200
4.1146945000e-001 -2.6445683303e-001 -6.7380512344e+000
39 43 44
5 8 347 100.0300 -82.4400 9 354 80.3800 -67.5800 1 200 51.0700 -75.5600 2 222 30.0500 -92.7300 7 178 164.8700 -72.5600
-1.1094459758e+000 2.3646024474e-001 -6.4482728356e+000
44 43 37
5 8 372 -184.4300 1.1500 9 736 -195.8300 4.5000 1 226 -258.8300 41.6500 2 358 -282.0900 10.0000 7 195 -125.9000 19.8900
4.2760172481e-001 4.6960444339e-001 -6.9312454805e+000
55 56 59
10 8 388 94.9300 42.6900 9 386 77.4700 56.5300 1 230 51.3900 59.3400 2 361 32.4400 40.9300 3 376 29.9000 54.1200 4 440 37.9000 68.5500 5 389 22.2000 73.5600 6 432 3.0800 56.8300 11 415 38.8700 74.2800 12 439 6.2400 56.5100
-1.1490922763e-001 6.7077791160e-001 -6.9872702772e+000
184 182 170
8 8 281 5.7000 73.3400 9 396 -11.3900 83.9600 1 239 -40.3800 99.1600 2 261 -62.2200 76.8200 3 267 -63.2700 83.0600 10 427 -3.4100 91.3100 4 446 -53.7000 93.3100 7 209 63.6500 93.3100
4.5736044391e-001 1.0145808114e+000 -7.0808718336e+000
109 110 104
11 8 186 94.2700 126.9100 9 193 76.6400 140.6800 1 246 56.9900 146.6500 2 176 35.2600 129.3100 10 144 83.2000 155.3100 5 145 24.2900 162.3600 6 141 6.0800 145.2900 11 145 39.2900 160.7400 12 168 9.3000 141.6500 13 166 8.4100 150.8000 14 173 5.8200 159.1500
3.6997937526e-001 8.5415108024e-002 -6.7686965054e+000
33 34 36
5 8 254 90.6600 -22.5700 9 163 70.5400 -7.0700 1 319 46.4800 -11.5100 2 156 23.5800 -26.3800 3 168 20.6700 -12.8500
-7.2865353899e-001 1.0357875343e+000 -7.7061418784e+000
30 30 37
8 8 543 -78.4300 110.0100 9 593 -78.7000 114.8000 1 352 -136.4400 143.3000 2 495 -141.7700 113.3700 3 545 -129.2300 113.2700 10 820 -56.7000 117.7500 4 819 -104.4800 117.9400 7 315 -38.5000 132.0900
4.2905193731e-001 -3.6397923288e-001 -6.7031991705e+000
169 167 163
6 8 621 103.4100 -101.8800 9 703 84.5200 -85.7800 1 405 55.0700 -94.6600 2 421 34.2400 -112.5100 10 729 92.1500 -76.2500 7 358 170.0200 -91.5600
-1.7133658394e-001 -2.1572591923e-001 -6.1990816199e+000
61 63 65
7 8 623 -2.3400 -94.9300 9 512 -35.5300 -80.4400 1 409 -47.1100 -78.7200 10 529 -40.7000 -72.4300 7 480 78.9600 -84.4400 11 502 -93.9200 -67.1300 13 487 -133.2100 -78.0900
-4.9832851045e-003 2.5655688323e-001 -6.4421946956e+000
59 63 66
6 8 374 29.1700 6.3200 9 373 -0.8300 17.2000 1 431 -10.2800 29.7200 2 356 -46.9500 9.5500 3 250 -58.8900 17.1900 7 384 104.1900 22.8200
-1.3324506582e-001 8.1483147842e-001 -7.0158044328e+000
176 173 167
8 8 536 1.9800 96.2300 9 587 -14.5300 105.3000 1 463 -42.1000 123.8100 2 490 -64.2800 100.5400 3 543 -66.4300 106.4500 10 818 -7.3100 112.5300 4 817 -56.4800 115.7200 7 421 59.7300 117.4700
-6.4318513623e-001 9.7017750185e-001 -7.6204847832e+000
53 54 48
6 8 700 -68.3700 103.2400 9 1021 -70.3600 109.0000 1 466 -125.1700 135.0500 2 723 -132.3200 106.6200 3 997 -121.1500 107.6500 7 424 -26.4900 124.5800
7.3711816596e-002 2.1928096759e-001 -6.5306422374e+000
110 111 112
9 8 649 42.6700 -0.2200 9 743 15.4500 11.6100 1 589 2.3300 18.7900 2 661 -30.6100 -0.2700 3 698 -39.7500 9.3400 10 772 14.3200 20.1000 4 778 -38.6900 20.4400 6 591 -80.4800 5.4300 12 1022 -72.0500 6.1700
-2.3187830741e-001 1.9310945991e-001 -6.2698863973e+000
12 17 21
10 8 645 -15.7100 -5.8700 9 538 -49.4200 2.5800 1 591 -56.4500 20.9500 2 452 -99.6400 -2.6400 3 507 -113.7200 1.9000 5 506 -134.9100 10.2300 6 581 -157.1900 -9.7600 11 542 -107.4400 8.6200 13 703 -142.4900 -7.7400 14 842 -140.6300 4.3000
-4.8145190817e-001 8.8100873132e-001 -7.4330656192e+000
165 161 149
4 8 902 -47.8900 95.0800 9 1341 -54.2600 102.2200 1 629 -102.3600 126.0100 2 948 -113.5000 99.1200
5.6632482769e-001 -6.0133250976e-002 -6.8872122249e+000
136 136 127
5 8 828 119.7200 -44.7600 9 723 104.1400 -28.6400 1 761 72.4200 -36.8100 2 636 55.1700 -52.3200 7 830 182.7000 -32.9100
-3.3548507113e-001 1.6120366223e-001 -6.1168041112e+000
23 25 36
7 8 843 -39.2700 -15.0000 9 731 -76.7100 -6.4000 1 775 -80.4800 13.4400 2 656 -129.8600 -9.4200 3 503 -146.5400 -6.0200 10 549 -85.3100 -1.7500 4 560 -150.9500 1.1600
-2.6122048381e-001 2.9006005619e-001 -6.2522659927e+000
13 15 14
13 8 858 -22.2300 13.2600 9 750 -56.8600 21.3000 1 788 -61.7100 42.5500 2 668 -106.3900 19.4200 3 700 -121.7800 23.1100 10 775 -63.5600 26.1900 4 786 -124.4700 30.2100 7 655 57.5600 31.9200 5 734 -143.9600 29.8700 6 824 -166.3900 9.4100 11 735 -116.6300 26.8000 12 777 -151.2500 7.1900 13 712 -151.1600 8.0200
-8.2249429692e-001 9.3355076704e-001 -7.8298123825e+000
34 33 29
5 8 1172 -88.1300 93.3200 9 1942 -85.3100 98.7800 1 841 -149.8500 125.4200 2 1250 -151.9000 96.1400 7 700 -50.6900 114.0500
4.0649772105e-001 -5.1836048813e-001 -6.6782250846e+000
41 41 41
10 8 1037 100.4200 -129.7200 9 1648 81.9300 -113.2600 1 976 50.0000 -124.8700 3 1169 31.1600 -127.9000 10 1285 90.0200 -104.2500 4 1301 40.1900 -114.6900 7 790 167.2500 -120.5800 5 1282 24.4300 -107.2900 11 1773 44.3200 -97.1800 12 1774 8.5900 -113.0900
-5.4951212896e-001 -3.1410781799e-001 -5.8092969038e+000
10 25 49
12 8 1358 -96.8400 -138.0100 9 1181 -137.1300 -122.7100 1 980 -150.3500 -122.5600 2 849 -209.4400 -143.0000 3 1607 -223.3200 -133.9900 10 1784 -145.9100 -114.3100 4 1291 -224.9700 -120.8300 5 1919 -241.4200 -114.3400 6 1360 -264.4700 -132.1700 11 1183 -200.0400 -108.9900 12 1753 -235.2700 -121.9400 13 1737 -228.8700 -116.0000
8.4309594473e-001 -4.0216291558e-001 -6.8792622581e+000
29 18 16
13 8 812 165.0000 -100.9600 9 1688 153.4400 -83.2800 1 991 114.2700 -97.5800 3 648 107.7400 -97.4000 10 1312 167.8900 -73.1600 4 1326 123.4100 -82.3800 7 1162 227.3200 -90.1300 5 660 108.3600 -75.5300 6 2040 91.9000 -90.5200 12 732 88.7100 -82.5400 14 1085 66.9300 -66.3300 16 1275 4.8600 -49.5200 17 1988 -84.6900 -45.5300
5.0674882228e-001 -1.8727410956e-001 -6.8072609119e+000
35 34 39
12 8 1066 112.7800 -67.9100 9 1232 95.7800 -52.3200 1 1026 65.5600 -60.2000 2 1124 46.4300 -76.9600 3 1223 47.3400 -62.0600 10 1339 104.7600 -41.7600 4 1373 57.2800 -48.1900 5 967 42.1400 -41.5500 6 1058 23.2700 -57.9800 11 921 59.9600 -35.0400 12 987 25.5000 -51.3800 13 924 24.8200 -44.5400
5.6020822593e-001 -9.1404105881e-002 -6.8737406893e+000
118 119 112
10 8 1075 119.3000 -50.3000 9 1249 103.4600 -34.5900 1 1039 71.9500 -42.4500 2 1146 54.3000 -58.6700 10 1004 113.6800 -23.4900 4 1010 66.9000 -29.2000 7 1215 182.3700 -37.4500 5 974 52.4100 -22.5900 6 1076 33.7800 -38.1400 11 932 69.6400 -16.5000
-4.4373092217e-001 4.1600004241e-001 -6.0607577860e+000
84 84 78
7 8 1581 -65.3300 41.9100 9 1858 -105.5000 45.5700 1 1118 -104.0200 82.3600 2 1212 -157.6300 54.9100 3 1866 -177.8900 52.6100 4 2077 -182.8000 55.7300 7 922 20.3900 64.9700
-1.7166854262e-001 6.4882248851e-001 -6.9900264220e+000
30 30 30
8 8 1154 -4.0300 70.3000 9 1327 -19.9600 79.2700 1 1129 -50.1100 96.6200 2 1224 -71.9000 73.4200 3 1345 -72.7000 78.9700 10 1436 -11.6800 85.9100 4 1494 -61.7300 87.8700 7 940 53.7400 90.1800
4.0434513388e-001 -4.8890382299e-001 -6.6839066337e+000
64 66 61
5 8 1381 99.8400 -124.3900 9 1654 81.4500 -108.0300 1 1425 49.9400 -119.2200 2 1087 29.3300 -137.0300 3 1176 30.3900 -121.9200
4.3235191635e-001 -2.4223849722e-001 -6.7289003031e+000
31 32 27
5 8 1430 103.0100 -79.5100 9 1705 84.0400 -63.9500 1 1502 55.8200 -71.5400 2 1114 34.6600 -88.8400 7 809 169.3400 -68.4300
3.0448305393e-002 4.0399052803e-001 -6.7284565771e+000
179 177 171
8 8 1564 31.6700 32.9600 9 1295 9.8500 43.9600 1 1629 -10.4500 54.6400 2 1201 -38.2700 34.4400 3 1305 -44.1600 42.7100 10 1407 12.4300 51.8300 4 1462 -38.9200 53.1200 7 906 98.2500 50.8100
5.1878366928e-001 8.2458884915e-001 -7.0510445586e+000
13 14 16
15 8 1175 105.1700 97.3200 9 1344 88.0200 112.7400 1 1728 65.7900 112.5000 2 1251 45.4100 96.4500 3 1362 42.4500 111.7800 4 1523 51.1500 128.5000 5 1484 36.2200 133.7000 6 1548 17.5200 117.2500 11 1355 51.0800 133.9600 12 2068 19.9600 115.8100 13 2083 18.6200 125.5800 14 1594 13.2700 134.3800 15 2251 -15.4000 133.9500 16 2004 -13.0800 121.1100 17 2195 -98.8900 109.2800
1.6569913031e-001 8.1998136890e-001 -6.7323219481e+000
115 115 119
8 8 1181 54.9400 106.0800 9 1346 29.4200 116.7900 1 1759 19.6600 131.3100 2 1258 -10.9000 110.8700 3 1006 -22.0600 120.0800 10 1452 28.6200 126.8800 4 1107 -20.4600 131.8300 6 1161 -60.2400 113.5200
7.2857483889e-002 7.7410807907e-001 -6.7310535924e+000
176 173 166
6 8 49 39.0400 99.5900 9 41 12.8200 108.0800 2 25 -28.2300 102.3800 3 54 -38.3800 111.2900 10 51 13.0700 116.2500 4 56 -35.8300 120.6000
8.2949026908e-002 4.2613082673e-001 -6.6506834717e+000
180 177 168
6 8 108 42.8100 38.5300 9 108 16.8000 49.9400 2 109 -28.1000 39.8500 3 126 -36.8700 48.3900 10 213 18.0800 56.1500 4 239 -33.8500 58.2000
6.0744031888e-001 5.9901830768e-001 -7.0977949479e+000
117 117 115
15 8 279 117.9200 62.7200 9 181 103.8200 77.5500 2 166 57.8900 61.1200 10 137 114.2300 91.1400 4 144 69.6200 92.2200 7 307 177.4200 80.4000 5 138 56.2600 97.9600 6 130 38.7200 81.9100 11 135 71.9500 97.8100 12 164 41.3200 80.6100 13 97 41.7300 90.3000 14 102 35.0200 99.9000 15 134 2.8000 102.4100 16 121 1.8500 92.5900 17 167 -85.9400 83.7900
-3.3588210765e-001 -3.3023314796e-001 -5.9993657141e+000
48 50 63
11 8 475 -39.6100 -131.9900 9 345 -77.4300 -114.9100 2 215 -138.0600 -136.3500 3 229 -151.5200 -125.6300 10 369 -85.4200 -106.4000 4 299 -154.7600 -112.6300 5 257 -174.1000 -105.8300 6 266 -198.3300 -122.8500 11 364 -140.1400 -100.7600 12 378 -178.0400 -114.9200 14 379 -174.2800 -85.9700
-1.5688048265e-001 -1.0822911122e-001 -6.2155679177e+000
48 47 52
7 8 352 0.8000 -69.6700 9 361 -33.4700 -57.8700 2 228 -85.5300 -73.0600 10 379 -39.1400 -50.8800 4 305 -100.6900 -54.4100 5 263 -120.9100 -50.5400 11 271 -92.9700 -47.6300
-1.5707582705e-001 -1.0842392689e-001 -6.2159582598e+000
48 47 52
8 8 353 0.8000 -69.6700 9 362 -33.4700 -57.8700 2 229 -85.5300 -73.0600 3 235 -98.4300 -64.7400 10 380 -39.1400 -50.8800 4 306 -100.6900 -54.4100 5 264 -120.9100 -50.5400 11 380 -92.9100 -47.5100
-1.7355165924e-001 2.3358226846e-001 -6.3140658651e+000
27 31 35
10 8 370 -3.3300 2.0400 9 372 -36.3400 11.4800 2 246 -84.7700 5.9400 3 365 -99.9600 11.1700 10 399 -42.5800 16.8500 4 432 -101.7000 19.5600 5 373 -120.7700 19.9300 11 399 -94.8100 18.3200 13 517 -131.0800 1.8700 14 855 -130.9300 12.9800
3.7051660084e-001 5.5974876193e-001 -6.8667426486e+000
27 31 41
3 8 395 87.2800 56.8000 9 179 67.0100 73.1200 2 257 23.0900 58.6000
6.9773041212e-001 1.0163553566e+000 -7.2869632310e+000
32 38 50
3 8 292 124.0100 120.5000 9 191 112.0300 136.7400 2 266 67.7800 118.1600
-1.2294027924e-002 -4.7909408840e-001 -6.2540962492e+000
40 42 42
6 8 468 31.1500 -147.2700 9 239 0.4000 -130.3400 2 321 -53.4600 -156.1500 3 219 -61.7100 -143.0500 10 268 -2.3100 -121.3300 5 248 -82.3700 -121.1900
-1.2300440569e-002 -4.7973891763e-001 -6.2528500026e+000
40 42 42
6 8 469 31.1500 -147.2700 9 240 0.4000 -130.3400 2 322 -53.4600 -156.1500 3 220 -61.7100 -143.0500 10 269 -2.3100 -121.3300 4 205 -62.2600 -130.0600
-3.3331453197e-001 -7.2411187573e-002 -6.0620188231e+000
27 25 26
9 8 357 -38.7900 -66.6700 9 363 -76.5900 -56.2200 2 342 -133.2500 -67.2700 4 308 -152.1000 -52.5900 5 268 -171.6100 -49.4900 6 277 -195.4000 -68.9200 11 273 -139.3700 -48.1900 12 281 -176.0800 -64.8000 14 398 -171.7700 -43.8100
-4.3715588004e-003 2.5710308716e-001 -6.4380398454e+000
59 63 66
4 8 375 29.1700 6.3200 9 374 -0.8300 17.2000 2 355 -46.9500 9.5500 3 251 -58.8900 17.1900
4.3166785394e-001 4.6563971870e-001 -6.9064913718e+000
55 56 59
14 8 389 94.9300 42.6900 9 387 77.4700 56.5300 2 362 32.4400 40.9300 3 377 29.9000 54.1200 4 441 37.9000 68.5500 5 390 22.2000 73.5600 6 433 3.0800 56.8300 11 416 38.8700 74.2800 12 440 6.2400 56.5100 13 410 4.7000 64.2900 14 440 -3.5900 73.1400 15 551 -33.2100 76.9500 16 496 -29.8900 68.6400 17 822 -112.4400 60.4000
-8.9599922831e-001 9.2636555805e-001 -7.8794511049e+000
166 166 157
9 8 403 -96.2200 91.6100 9 400 -92.3600 96.4500 2 372 -160.1700 94.1900 3 387 -143.1700 93.5600 10 583 -66.3400 99.3100 4 591 -114.3300 98.3100 7 214 -60.3600 111.5800 5 775 -107.3200 97.8100 11 776 -83.7700 99.9200
-2.8430028587e+000 1.2998200908e+000 -9.6071091775e+000
79 79 79
10 8 538 -242.8500 98.0200 9 580 -209.6300 96.1900 2 374 -304.8000 101.3300 3 536 -259.6200 91.1600 10 579 -158.3600 92.6700 4 585 -205.5400 90.1200 5 538 -178.9600 87.6600 6 613 -163.4500 65.6600 11 768 -151.7400 91.3300 13 740 -84.3000 73.9700
-7.5683817028e-001 9.8736243686e-001 -7.7590887104e+000
168 169 154
9 8 405 -81.3500 100.8200 9 588 -80.0900 106.9300 2 375 -144.5400 104.5000 3 740 -130.3400 105.9600 10 817 -56.9700 110.6000 4 1103 -104.5100 111.3400 7 313 -42.1200 122.5800 5 1477 -100.3200 111.3700 11 1348 -77.6700 111.9000
4.2340870075e-001 -4.9725014933e-001 -6.6766031458e+000
199 199 197
11 8 615 103.2600 -125.7900 9 693 84.6100 -109.3600 2 413 33.4500 -139.0700 3 644 34.4300 -123.9100 10 715 92.6200 -100.3800 4 697 43.2700 -110.8900 7 353 170.1300 -116.7000 5 635 27.0700 -103.4500 6 1022 7.1700 -120.8700 11 887 46.6300 -93.5400 12 1215 10.5300 -109.7900
5.5479616501e+000 -6.0540911841e-001 -1.6109909734e+001
27 35 22
4 8 494 237.7100 -25.9700 9 533 294.4100 -3.3800 2 443 196.7900 -49.8000 3 492 260.1100 -24.5200
-2.7377746191e+000 8.7335692223e-001 -9.7679637566e+000
12 12 14
3 8 521 -227.4500 57.9900 9 769 -192.6300 59.9400 2 469 -289.5500 59.9200
-6.9781938076e-002 7.3282442470e-001 -6.9050449726e+000
46 44 32
4 8 691 13.0600 86.5100 9 787 -6.6100 95.3000 2 484 -54.5000 89.9200 3 734 -58.7500 96.0400
-2.7891981997e+000 1.3540099522e+000 -9.6595901164e+000
12 12 12
10 8 540 -236.1400 102.1800 9 582 -203.3600 100.5500 2 492 -297.1100 105.3700 3 537 -252.9700 95.3800 10 582 -152.6800 97.2600 4 589 -199.4500 94.3400 5 771 -173.2800 91.9400 6 858 -158.0400 70.0500 11 771 -146.4700 95.9300 13 743 -79.4800 78.6500
-2.2763876747e-001 -3.5975451873e-001 -6.1318174291e+000
91 92 94
6 8 613 -14.0000 -128.0300 9 691 -48.0600 -112.2800 2 599 -105.8200 -136.5300 3 459 -117.0000 -124.6100 10 713 -53.7800 -104.3000 4 960 -117.4500 -112.7600
4.9307089354e-001 -4.6472597897e-001 -6.7167798033e+000
111 111 111
9 8 617 114.0700 -118.4000 9 696 96.4400 -102.1700 2 600 45.3300 -131.3700 10 719 105.2600 -92.9300 4 518 56.6000 -102.5900 5 467 40.6700 -95.2300 6 526 21.3100 -112.2200 11 495 59.4500 -85.4900 12 721 24.0200 -101.5700
4.0871101736e-001 -3.9992009055e-001 -6.7061316116e+000
55 56 58
6 8 809 99.8900 -107.6100 9 931 81.2700 -91.9100 2 604 29.9500 -119.5800 3 881 30.7700 -104.6800 10 974 89.2300 -82.5000 4 979 39.6900 -91.5100
6.3232504397e-001 9.3534756143e-001 -7.2074885255e+000
119 119 119
6 8 705 117.2300 110.8300 9 595 103.2000 127.0600 2 726 60.1500 108.9300 4 607 71.4400 143.0200 5 403 58.1200 150.0800 6 451 41.3000 133.9300
4.2610578835e-001 -1.2792130357e-002 -6.8017921496e+000
191 192 187
7 8 832 99.2600 -38.3200 9 960 80.8500 -23.4500 2 903 32.6900 -44.7500 3 932 31.7300 -30.9500 10 1362 88.2700 -13.2400 4 1019 40.2600 -17.2800 5 1376 24.5000 -11.8700
3.9273156145e-002 -5.8956301930e-001 -6.2622945939e+000
22 22 20
3 8 1011 40.8400 -167.3100 9 1158 11.0000 -149.9400 2 1031 -40.3900 -181.9400
8.4055403310e-002 2.4549011076e-001 -6.5432125985e+000
13 14 16
4 8 1538 44.5800 4.7000 9 1821 17.2800 16.6200 2 1184 -28.3500 5.4200 4 1445 -36.7400 25.7700
-2.4190104727e-001 -3.8395086264e-001 -6.0922862267e+000
181 178 182
3 8 1363 -17.3700 -135.5500 9 1630 -52.2600 -119.8900 2 1494 -111.0300 -144.3900
1.3069106841e-001 -7.8722575325e-002 -6.4744079260e+000
166 167 162
4 8 1458 55.1100 -57.1000 9 1726 27.9200 -43.4900 2 1578 -20.0500 -62.0400 7 825 129.1000 -44.1000
-6.2321838840e-001 1.3250100210e-002 -5.8190823846e+000
150 150 142
6 8 1071 -115.8300 -55.8100 9 1722 -156.5300 -47.9600 2 1596 -227.2100 -49.8200 10 993 -168.1400 -43.4400 4 1940 -245.6300 -42.4100 7 488 -24.6900 -40.0300
-6.0394951204e-001 6.9315244037e-001 -7.4936114972e+000
166 166 166
3 8 1151 -64.7800 67.3800 9 1900 -67.5000 74.3200 2 1724 -131.0100 69.9100
-2.4803794468e-001 8.7132387860e-001 -7.0763606156e+000
149 147 132
3 8 1663 -16.1900 103.7600 9 1955 -31.2100 111.2000 2 1780 -82.8500 108.3300
-2.8817389685e+000 1.3822402767e+000 -9.5668603964e+000
10 10 10
10 8 541 -247.7800 105.9300 9 586 -214.6700 103.5000 3 539 -264.9100 98.7100 10 809 -163.5000 99.3000 4 590 -210.8100 96.8100 5 539 -184.3100 93.9400 6 860 -168.4500 71.6700 11 773 -157.0500 97.4100 12 815 -139.9600 79.5200 13 744 -89.4100 79.3200
-3.0503666218e+000 6.4600960415e-001 -9.3340823567e+000
81 75 74
3 8 667 -272.5600 40.9600 9 757 -234.4400 41.1300 3 701 -289.7400 34.2100
-2.8283749231e+000 1.0734294971e+000 -9.5445318287e+000
86 86 79
7 8 683 -243.8800 78.6600 9 777 -209.9000 78.0200 3 717 -260.9000 71.6900 10 794 -158.2600 75.3100 6 843 -163.7000 48.4900 11 764 -151.4900 74.4500 12 1055 -134.7500 57.4000
-9.7314199238e-001 8.7256989767e-001 -7.9801081518e+000
42 40 46
4 8 531 -103.7400 82.4200 9 781 -97.3400 87.7600 3 726 -148.2500 84.3700 7 311 -69.4900 102.3100
-4.0858210177e-001 9.4289344711e-001 -7.3792462088e+000
79 82 87
3 8 407 -38.6900 105.5300 9 591 -46.4600 112.5900 3 743 -97.2600 112.9100
4.8336233135e+000 -9.8598630085e-001 -1.5130488427e+001
7 10 4
3 8 824 225.9000 -47.6000 9 957 280.7000 -25.3500 3 915 245.6500 -45.9900
-3.1790784022e+000 6.6703348504e-001 -9.1916759619e+000
101 97 94
4 8 870 -291.2900 43.7500 9 988 -251.9100 42.6800 3 958 -309.3300 36.5700 10 1050 -195.7600 39.7500
-2.8989470034e+000 1.2709517249e+000 -9.5518834982e+000
42 41 41
5 8 903 -250.0600 95.8200 9 1013 -216.1500 93.8400 3 986 -266.6800 89.3300 6 1148 -169.5500 63.2900 12 1063 -140.5100 70.9100
-3.1483423926e+000 1.4541584992e+000 -9.3261127154e+000
13 13 13
5 8 708 -282.6200 116.3000 9 1022 -246.6800 110.9500 3 998 -300.1700 108.0200 5 778 -215.0100 98.5000 11 998 -186.7500 100.8000
8.7075514210e-001 -3.1270103398e-001 -6.9365434380e+000
28 28 26
7 8 1426 167.0500 -84.4200 9 1215 155.0200 -67.8900 3 1199 111.0600 -79.7700 10 1858 171.3200 -55.9700 11 1836 128.6600 -47.6100 12 1248 94.0900 -64.5600 13 1819 95.4100 -56.1100
9.0669510684e-001 -3.0208164996e-001 -6.9453026781e+000
